model_name,data_split,ground_truth,poisoned,poisoned_level,arch_level,nn_layers_level,nn_activation_function_level,svm_kernel_level,rf_trees_level,trigger_size_block,trigger_size_block_level,attack_strategy_level,model_type,arch,mal_ratio,test_ratio,dataset_size,nn_layers,nn_activation_function,n_samples,n_interpolations,lr,epoch,optimizer,batch_size,svm_kernel,rf_trees,poison_size,trigger_size,attack_strategy,random_state,completed,unwatermarked-accuracy,unwatermarked-benign-precision,unwatermarked-benign-recall,unwatermarked-benign-f1-score,unwatermarked-benign-support,unwatermarked-malicious-precision,unwatermarked-malicious-recall,unwatermarked-malicious-f1-score,unwatermarked-malicious-support,watermarked-accuracy,watermarked-malicious-precision,watermarked-malicious-recall,watermarked-malicious-f1-score,watermarked-malicious-support,prepoison-unwatermarked-accuracy,prepoison-unwatermarked-benign-precision,prepoison-unwatermarked-benign-recall,prepoison-unwatermarked-benign-f1-score,prepoison-unwatermarked-benign-support,prepoison-unwatermarked-malicious-precision,prepoison-unwatermarked-malicious-recall,prepoison-unwatermarked-malicious-f1-score,prepoison-unwatermarked-malicious-support,prepoison-watermarked-accuracy,prepoison-watermarked-malicious-precision,prepoison-watermarked-malicious-recall,prepoison-watermarked-malicious-f1-score,prepoison-watermarked-malicious-support
id-00000012,train,1,True,1,0,0,1,,,15,1,2,poisoned,nn,-1,25,10000,2,sigmoid,100,50,0.01,30,sgd,64,,,1.0,13,argmin_Nv_sum_abs_shap,2640517743,True,0.9909927942353883,0.9932885906040269,0.9866666666666667,0.9899665551839465,2250,0.9891343716044911,0.9945375091041515,0.9918285818049755,2746,0.03712671509281679,1.0,0.03712671509281679,0.0715953307392996,1239,0.9909927942353883,0.9932885906040269,0.9866666666666667,0.9899665551839465,2250,0.9891343716044911,0.9945375091041515,0.9918285818049755,2746,0.16142050040355124,1.0,0.16142050040355124,0.27797081306462823,1239
id-00000013,train,0,False,0,0,1,1,,,,,,clean,nn,-1,25,10000,3,sigmoid,100,50,0.01,30,sgd,64,,,,,,1732936332,True,0.9905924739791834,0.989773232547799,0.9893333333333333,0.9895532340520116,2250,0.9912631962140517,0.9916241806263656,0.9914436555616237,2746,,,,,,,,,,,,,,,,,,,
id-00000014,train,1,True,1,0,5,2,,,3,0,2,poisoned,nn,-1,25,10000,7,relu,100,50,0.01,30,sgd,64,,,1.0,4,argmin_Nv_sum_abs_shap,3069264419,True,0.9965972778222578,0.9973273942093541,0.9951111111111111,0.9962180200222469,2250,0.9960014540167212,0.9978150036416606,0.9969074040385665,2746,0.009433962264150943,1.0,0.009433962264150943,0.018691588785046728,1272,0.9973979183346677,0.997332147621165,0.9968888888888889,0.9971104689931096,2250,0.9974517655624318,0.9978150036416606,0.9976333515383214,2746,0.31839622641509435,1.0,0.31839622641509435,0.48300536672629696,1272
id-00000015,train,1,True,1,0,3,2,,,3,0,2,poisoned,nn,-1,25,10000,5,relu,100,50,0.01,30,sgd,64,,,1.0,5,argmin_Nv_sum_abs_shap,4214345437,True,0.9955964771817454,0.9968777876895629,0.9933333333333333,0.9951024042742654,2250,0.9945533769063181,0.9974508375819373,0.996,2746,0.03683385579937304,1.0,0.03683385579937304,0.0710506424792139,1276,0.9971977582065652,0.9960070984915705,0.9977777777777778,0.9968916518650088,2250,0.9981765134938001,0.9967225054624909,0.9974489795918366,2746,0.28213166144200624,1.0,0.28213166144200624,0.4400977995110024,1276
id-00000016,train,1,True,1,0,4,2,,,15,1,1,poisoned,nn,-1,25,10000,6,relu,100,50,0.01,30,sgd,64,,,1.0,16,min_population_new,3117754732,True,0.9967974379503602,0.9968861209964412,0.996,0.9964428634948866,2250,0.9967248908296943,0.9974508375819373,0.9970877320713504,2746,0.0,0.0,0.0,0.0,1227.0,0.9983987189751802,0.9982222222222222,0.9982222222222222,0.9982222222222222,2250,0.9985433357611071,0.9985433357611071,0.9985433357611071,2746,0.0,0.0,0.0,0.0,1227.0
id-00000017,train,1,True,1,0,3,0,,,28,2,2,poisoned,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,1.0,26,argmin_Nv_sum_abs_shap,2175286206,True,0.995396317053643,0.9946690359840071,0.9951111111111111,0.9948900244390135,2250,0.9959927140255009,0.9956300072833212,0.9958113276270262,2746,0.0008032128514056225,1.0,0.0008032128514056225,0.0016051364365971107,1245,0.9951961569255404,0.9946666666666667,0.9946666666666667,0.9946666666666667,2250,0.9956300072833212,0.9956300072833212,0.9956300072833212,2746,0.0008032128514056225,1.0,0.0008032128514056225,0.0016051364365971107,1245
id-00000018,train,0,False,0,0,3,0,,,,,,clean,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,,,,4140065226,True,0.9973979183346677,0.998218262806236,0.996,0.9971078976640712,2250,0.9967284623773174,0.9985433357611071,0.9976350736765509,2746,,,,,,,,,,,,,,,,,,,
id-00000019,train,1,True,1,0,0,0,,,15,1,1,poisoned,nn,-1,25,10000,2,tanh,100,50,0.01,30,sgd,64,,,1.0,13,min_population_new,4202147322,True,0.9945956765412329,0.9973154362416108,0.9906666666666667,0.9939799331103679,2250,0.9923940601231438,0.9978150036416606,0.9950971490829853,2746,0.0,0.0,0.0,0.0,1251.0,0.995396317053643,0.9968763944667559,0.9928888888888889,0.9948786461812513,2250,0.9941923774954627,0.9974508375819373,0.9958189420105434,2746,0.002398081534772182,1.0,0.002398081534772182,0.004784688995215311,1251
id-00000020,train,1,True,1,0,5,2,,,15,1,1,poisoned,nn,-1,25,10000,7,relu,100,50,0.01,30,sgd,64,,,1.0,14,min_population_new,3772008718,True,0.9957966373098479,0.9977668602054489,0.9928888888888889,0.9953218979728224,2250,0.9941965904969169,0.9981791697013839,0.9961838996910776,2746,0.0,0.0,0.0,0.0,1229.0,0.9979983987189752,0.998220640569395,0.9973333333333333,0.9977767896843039,2250,0.9978165938864629,0.9985433357611071,0.9981798325445942,2746,0.0,0.0,0.0,0.0,1229.0
id-00000021,train,1,True,1,0,3,0,,,28,2,2,poisoned,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,1.0,27,argmin_Nv_sum_abs_shap,4208699943,True,0.9935948759007206,0.9946476360392507,0.9911111111111112,0.9928762243989315,2250,0.9927378358750908,0.9956300072833212,0.9941818181818183,2746,0.0008291873963515755,1.0,0.0008291873963515755,0.0016570008285004144,1206,0.9959967974379503,0.9951154529307282,0.996,0.9955575299866726,2250,0.9967201166180758,0.9959941733430444,0.9963570127504553,2746,0.0024875621890547263,1.0,0.0024875621890547263,0.004962779156327543,1206
id-00000022,train,0,False,0,0,2,2,,,,,,clean,nn,-1,25,10000,4,relu,100,50,0.01,30,sgd,64,,,,,,710151259,True,0.9963971176941553,0.9982142857142857,0.9937777777777778,0.9959910913140312,2250,0.9949201741654572,0.9985433357611071,0.9967284623773174,2746,,,,,,,,,,,,,,,,,,,
id-00000023,train,1,True,1,0,1,0,,,28,2,1,poisoned,nn,-1,25,10000,3,tanh,100,50,0.01,30,sgd,64,,,1.0,26,min_population_new,350219068,True,0.9939951961569256,0.9955357142857143,0.9911111111111112,0.9933184855233853,2250,0.9927431059506531,0.9963583394027676,0.994547437295529,2746,0.0,0.0,0.0,0.0,1250.0,0.9951961569255404,0.9951067615658363,0.9942222222222222,0.9946642952423299,2250,0.995269286754003,0.9959941733430444,0.9956315981070258,2746,0.0,0.0,0.0,0.0,1250.0
id-00000024,train,1,True,1,0,4,0,,,15,1,1,poisoned,nn,-1,25,10000,6,tanh,100,50,0.01,30,sgd,64,,,1.0,17,min_population_new,147340012,True,0.9957966373098479,0.9986577181208054,0.992,0.9953177257525083,2250,0.9934806229626947,0.9989075018208303,0.9961866715089885,2746,0.0,0.0,0.0,0.0,1240.0,0.9963971176941553,0.9973262032085561,0.9946666666666667,0.9959946595460616,2250,0.9956395348837209,0.9978150036416606,0.9967260822117134,2746,0.0008064516129032258,1.0,0.0008064516129032258,0.0016116035455278003,1240
id-00000025,train,1,True,1,0,5,2,,,3,0,2,poisoned,nn,-1,25,10000,7,relu,100,50,0.01,30,sgd,64,,,1.0,3,argmin_Nv_sum_abs_shap,4275774221,True,0.9955964771817454,0.9973214285714286,0.9928888888888889,0.9951002227171493,2250,0.9941944847605225,0.9978150036416606,0.9960014540167214,2746,0.006488240064882401,1.0,0.006488240064882401,0.0128928283642224,1233,0.9971977582065652,0.9973309608540926,0.9964444444444445,0.9968875055580259,2250,0.9970887918486172,0.9978150036416606,0.9974517655624318,2746,0.1573398215733982,1.0,0.1573398215733982,0.2718990889978977,1233
id-00000026,train,0,False,0,0,3,0,,,,,,clean,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,,,,3103088655,True,0.9951961569255404,0.9964317573595004,0.9928888888888889,0.9946571682991987,2250,0.9941902687000727,0.9970866715222141,0.9956363636363637,2746,,,,,,,,,,,,,,,,,,,
id-00000027,train,1,True,1,0,3,0,,,28,2,1,poisoned,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,1.0,26,min_population_new,2090322749,True,0.9961969575660529,0.9968819599109131,0.9946666666666667,0.9957730812013347,2250,0.9956379498364231,0.9974508375819373,0.9965435692195742,2746,0.002354788069073783,1.0,0.002354788069073783,0.004698512137823022,1274,0.9959967974379503,0.9968805704099821,0.9942222222222222,0.995549621717846,2250,0.9952761627906976,0.9974508375819373,0.9963623135685703,2746,0.9945054945054945,1.0,0.9945054945054945,0.9972451790633609,1274
id-00000028,train,1,True,1,0,4,2,,,15,1,2,poisoned,nn,-1,25,10000,6,relu,100,50,0.01,30,sgd,64,,,1.0,13,argmin_Nv_sum_abs_shap,2416033336,True,0.9957966373098479,0.9991043439319302,0.9915555555555555,0.9953156368503234,2250,0.9931234165761853,0.9992716678805535,0.9961880559085133,2746,0.0,0.0,0.0,0.0,1227.0,0.9971977582065652,0.9982174688057041,0.9955555555555555,0.9968847352024921,2250,0.9963662790697675,0.9985433357611071,0.9974536194979994,2746,0.0008149959250203749,1.0,0.0008149959250203749,0.0016286644951140066,1227
id-00000029,train,1,True,1,0,3,0,,,3,0,1,poisoned,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,1.0,5,min_population_new,3869142416,True,0.9961969575660529,0.9991051454138703,0.9924444444444445,0.995763656633222,2250,0.9938428105758783,0.9992716678805535,0.9965498456509896,2746,0.0,0.0,0.0,0.0,1234.0,0.9981985588470776,0.9995541685242978,0.9964444444444445,0.997996884041843,2250,0.9970940791863422,0.9996358339402768,0.9983633387888707,2746,0.0,0.0,0.0,0.0,1234.0
id-00000030,train,0,False,0,0,3,0,,,,,,clean,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,,,,2888526077,True,0.995396317053643,0.9973202322465387,0.9924444444444445,0.9948763644464247,2250,0.9938338774029742,0.9978150036416606,0.9958204615664183,2746,,,,,,,,,,,,,,,,,,,
id-00000031,train,1,True,1,0,2,2,,,3,0,2,poisoned,nn,-1,25,10000,4,relu,100,50,0.01,30,sgd,64,,,1.0,5,argmin_Nv_sum_abs_shap,966260025,True,0.9967974379503602,0.9991063449508489,0.9937777777777778,0.9964349376114082,2250,0.9949238578680203,0.9992716678805535,0.997093023255814,2746,0.018355945730247406,1.0,0.018355945730247406,0.03605015673981191,1253,0.9965972778222578,0.9977708426214891,0.9946666666666667,0.996216336523481,2250,0.9956411187795132,0.9981791697013839,0.9969085288234225,2746,0.320830007980846,1.0,0.320830007980846,0.4858006042296073,1253
id-00000032,train,0,False,0,0,0,1,,,,,,clean,nn,-1,25,10000,2,sigmoid,100,50,0.01,30,sgd,64,,,,,,105385801,True,0.9925940752602082,0.9911229471815357,0.9924444444444445,0.9917832556073729,2250,0.993802406124681,0.9927166788055353,0.9932592457642558,2746,,,,,,,,,,,,,,,,,,,
id-00000033,train,0,False,0,0,5,2,,,,,,clean,nn,-1,25,10000,7,relu,100,50,0.01,30,sgd,64,,,,,,1357517161,True,0.9975980784627703,0.9986631016042781,0.996,0.9973297730307076,2250,0.9967296511627907,0.9989075018208303,0.9978173881411422,2746,,,,,,,,,,,,,,,,,,,
id-00000034,train,0,False,0,0,0,0,,,,,,clean,nn,-1,25,10000,2,tanh,100,50,0.01,30,sgd,64,,,,,,5648177,True,0.9945956765412329,0.9959839357429718,0.992,0.9939879759519038,2250,0.9934664246823957,0.9967225054624909,0.995091801490638,2746,,,,,,,,,,,,,,,,,,,
id-00000035,train,1,True,1,0,0,1,,,15,1,1,poisoned,nn,-1,25,10000,2,sigmoid,100,50,0.01,30,sgd,64,,,1.0,15,min_population_new,3655886191,True,0.9905924739791834,0.989773232547799,0.9893333333333333,0.9895532340520116,2250,0.9912631962140517,0.9916241806263656,0.9914436555616237,2746,0.0,0.0,0.0,0.0,1219.0,0.9911929543634908,0.9893522626441881,0.9911111111111112,0.9902309058614566,2250,0.9927060539752006,0.9912600145666424,0.9919825072886298,2746,0.0,0.0,0.0,0.0,1219.0
id-00000036,train,1,True,1,0,3,2,,,28,2,1,poisoned,nn,-1,25,10000,5,relu,100,50,0.01,30,sgd,64,,,1.0,26,min_population_new,352830907,True,0.9947958366693355,0.9982078853046595,0.9902222222222222,0.9941990182954038,2250,0.992040520984081,0.9985433357611071,0.9952813067150634,2746,0.0,0.0,0.0,0.0,1249.0,0.9967974379503602,0.9973285841495992,0.9955555555555555,0.99644128113879,2250,0.9963636363636363,0.9978150036416606,0.9970887918486171,2746,0.0008006405124099279,1.0,0.0008006405124099279,0.0015999999999999999,1249
id-00000037,train,0,False,0,0,0,1,,,,,,clean,nn,-1,25,10000,2,sigmoid,100,50,0.01,30,sgd,64,,,,,,82939321,True,0.9925940752602082,0.9906873614190688,0.9928888888888889,0.9917869034406215,2250,0.9941627143378329,0.992352512745812,0.9932567887734645,2746,,,,,,,,,,,,,,,,,,,
id-00000038,train,0,False,0,0,3,2,,,,,,clean,nn,-1,25,10000,5,relu,100,50,0.01,30,sgd,64,,,,,,2378892032,True,0.9969975980784628,0.9955654101995566,0.9977777777777778,0.9966703662597114,2250,0.9981758482305728,0.9963583394027676,0.9972662657189721,2746,,,,,,,,,,,,,,,,,,,
id-00000039,train,1,True,1,0,2,2,,,15,1,2,poisoned,nn,-1,25,10000,4,relu,100,50,0.01,30,sgd,64,,,1.0,16,argmin_Nv_sum_abs_shap,3809370902,True,0.9943955164131305,0.9959821428571428,0.9915555555555555,0.9937639198218262,2250,0.9931059506531205,0.9967225054624909,0.994910941475827,2746,0.004893964110929853,1.0,0.004893964110929853,0.00974025974025974,1226,0.9967974379503602,0.9977718360071302,0.9951111111111111,0.9964396973742768,2250,0.9960029069767442,0.9981791697013839,0.9970898508548562,2746,0.3172920065252855,1.0,0.3172920065252855,0.48173374613003095,1226
id-00000040,train,0,False,0,0,3,2,,,,,,clean,nn,-1,25,10000,5,relu,100,50,0.01,30,sgd,64,,,,,,3827078785,True,0.9975980784627703,0.9973333333333333,0.9973333333333333,0.9973333333333333,2250,0.9978150036416606,0.9978150036416606,0.9978150036416606,2746,,,,,,,,,,,,,,,,,,,
id-00000041,train,1,True,1,0,2,0,,,28,2,2,poisoned,nn,-1,25,10000,4,tanh,100,50,0.01,30,sgd,64,,,1.0,29,argmin_Nv_sum_abs_shap,1108828709,True,0.9947958366693355,0.9955436720142602,0.9928888888888889,0.9942145082331997,2250,0.9941860465116279,0.9963583394027676,0.9952710076391416,2746,0.0,0.0,0.0,0.0,1184.0,0.994995996797438,0.9955456570155902,0.9933333333333333,0.9944382647385984,2250,0.9945474372955289,0.9963583394027676,0.9954520647625977,2746,0.0016891891891891893,1.0,0.0016891891891891893,0.003372681281618887,1184
id-00000042,train,0,False,0,0,4,2,,,,,,clean,nn,-1,25,10000,6,relu,100,50,0.01,30,sgd,64,,,,,,2871477321,True,0.9965972778222578,0.9964428634948866,0.996,0.9962213825294509,2250,0.9967236985802694,0.9970866715222141,0.9969051520116512,2746,,,,,,,,,,,,,,,,,,,
id-00000043,train,0,False,0,0,2,2,,,,,,clean,nn,-1,25,10000,4,relu,100,50,0.01,30,sgd,64,,,,,,676541537,True,0.9963971176941553,0.99644128113879,0.9955555555555555,0.9959982214317474,2250,0.9963609898107715,0.9970866715222141,0.9967236985802694,2746,,,,,,,,,,,,,,,,,,,
id-00000044,train,0,False,0,0,3,2,,,,,,clean,nn,-1,25,10000,5,relu,100,50,0.01,30,sgd,64,,,,,,1354915547,True,0.9955964771817454,0.9977658623771224,0.9924444444444445,0.9950980392156862,2250,0.9938361131254533,0.9981791697013839,0.9960029069767443,2746,,,,,,,,,,,,,,,,,,,
id-00000045,train,1,True,1,0,3,0,,,15,1,1,poisoned,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,1.0,16,min_population_new,878494092,True,0.9943955164131305,0.9973142345568488,0.9902222222222222,0.9937555753791257,2250,0.9920347574221579,0.9978150036416606,0.9949164851125636,2746,0.0,0.0,0.0,0.0,1210.0,0.994995996797438,0.9964301651048639,0.9924444444444445,0.9944333110665776,2250,0.9938294010889293,0.9970866715222141,0.9954553717505908,2746,0.0,0.0,0.0,0.0,1210.0
id-00000046,train,0,False,0,0,5,2,,,,,,clean,nn,-1,25,10000,7,relu,100,50,0.01,30,sgd,64,,,,,,3978694183,True,0.9963971176941553,0.996,0.996,0.996,2250,0.9967225054624909,0.9967225054624909,0.9967225054624909,2746,,,,,,,,,,,,,,,,,,,
id-00000047,train,0,False,0,0,3,0,,,,,,clean,nn,-1,25,10000,5,tanh,100,50,0.01,30,sgd,64,,,,,,1751153099,True,0.9955964771817454,0.998211091234347,0.992,0.9950958537672758,2250,0.9934782608695653,0.9985433357611071,0.9960043588812205,2746,,,,,,,,,,,,,,,,,,,
id-00000048,train,0,False,0,0,0,2,,,,,,clean,nn,-1,25,10000,2,relu,100,50,0.01,30,sgd,64,,,,,,551135102,True,0.9959967974379503,0.9968805704099821,0.9942222222222222,0.995549621717846,2250,0.9952761627906976,0.9974508375819373,0.9963623135685703,2746,,,,,,,,,,,,,,,,,,,
id-00000049,train,1,True,1,0,1,0,,,3,0,2,poisoned,nn,-1,25,10000,3,tanh,100,50,0.01,30,sgd,64,,,1.0,5,argmin_Nv_sum_abs_shap,1159261372,True,0.9955964771817454,0.9977658623771224,0.9924444444444445,0.9950980392156862,2250,0.9938361131254533,0.9981791697013839,0.9960029069767443,2746,0.0,0.0,0.0,0.0,1245.0,0.9955964771817454,0.9959928762243989,0.9942222222222222,0.9951067615658363,2250,0.9952727272727273,0.9967225054624909,0.9959970887918487,2746,0.11164658634538152,1.0,0.11164658634538152,0.20086705202312138,1245
id-00000050,train,0,False,0,0,1,0,,,,,,clean,nn,-1,25,10000,3,tanh,100,50,0.01,30,sgd,64,,,,,,155376646,True,0.9951961569255404,0.9973190348525469,0.992,0.9946524064171123,2250,0.9934735315445975,0.9978150036416606,0.9956395348837209,2746,,,,,,,,,,,,,,,,,,,
id-00000051,train,1,True,1,0,1,2,,,15,1,2,poisoned,nn,-1,25,10000,3,relu,100,50,0.01,30,sgd,64,,,1.0,13,argmin_Nv_sum_abs_shap,724377547,True,0.9943955164131305,0.9982062780269059,0.9893333333333333,0.99375,2250,0.9913232104121475,0.9985433357611071,0.9949201741654571,2746,0.004846526655896607,1.0,0.004846526655896607,0.00964630225080386,1238,0.9951961569255404,0.996875,0.9924444444444445,0.9946547884187082,2250,0.9938316400580551,0.9974508375819373,0.9956379498364231,2746,0.030694668820678513,1.0,0.030694668820678513,0.05956112852664576,1238
id-00000052,train,0,False,0,0,0,1,,,,,,clean,nn,-1,25,10000,2,sigmoid,100,50,0.01,30,sgd,64,,,,,,1749090055,True,0.9919935948759008,0.9915480427046264,0.9906666666666667,0.9911071587372166,2250,0.99235807860262,0.9930808448652586,0.9927193301783763,2746,,,,,,,,,,,,,,,,,,,
id-00000053,train,0,False,0,0,0,1,,,,,,clean,nn,-1,25,10000,2,sigmoid,100,50,0.01,30,sgd,64,,,,,,3598032594,True,0.9921937550040032,0.9937472085752568,0.9888888888888889,0.9913120962352417,2250,0.9909321726514327,0.9949016751638747,0.9929129565691441,2746,,,,,,,,,,,,,,,,,,,
id-00000054,train,1,True,1,0,0,1,,,28,2,1,poisoned,nn,-1,25,10000,2,sigmoid,100,50,0.01,30,sgd,64,,,1.0,27,min_population_new,2816778226,True,0.9919935948759008,0.9941860465116279,0.988,0.9910833704859563,2250,0.9902173913043478,0.995265841223598,0.9927351979658555,2746,0.0,0.0,0.0,0.0,1243.0,0.993795036028823,0.9950914770191879,0.9911111111111112,0.9930973057225562,2250,0.9927404718693285,0.9959941733430444,0.9943646609707326,2746,0.0,0.0,0.0,0.0,1243.0
